Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
VXX,438534,2902,21.71,1257,21.70,21.70,423796,14738
UVXY,309358,100,16.79,800,16.78,16.78,304205,5153
FOCT,165647,400,35.09,300,34.98,35.10,165647,0
ARKG,155995,50,76.01,1050,75.96,75.99,155970,25
EFV,145498,1400,52.32,2200,52.31,52.33,136782,8716
RSX,122404,3300,32.26,2125,32.25,32.26,121304,1100
IEFA,110197,4500,76.88,1000,76.87,76.88,109997,200
GOVT,89051,170300,26.38,157900,26.37,26.37,89033,18
INDA,88735,700,49.19,1170,49.18,49.21,87844,891
EZU,87511,5000,50.45,1800,50.43,50.46,80811,6700
ITB,75442,500,71.57,103,71.55,71.60,75153,289
MTUM,65523,375,190.52,64,190.50,190.51,65521,2
JPST,62076,40397,50.59,30811,50.58,50.58,62076,0
ACWV,59724,1000,105.88,100,105.75,105.81,59724,0
PAVE,58482,1000,27.64,1709,27.61,27.63,57998,484
USMV,54362,200,77.53,200,77.52,77.51,49962,4400
ARKQ,46817,250,86.20,1200,86.16,86.23,46816,1
USHY,42022,11011,41.11,4065,41.10,41.11,42012,10
VIXY,38890,700,17.74,400,17.73,17.72,35667,3223
RYLD,36960,1100,25.35,500,25.32,25.33,36231,729
FBCG,35256,1300,35.03,444,35.00,35.05,35256,0
HYD,34156,300,61.84,5,61.82,61.84,34156,0
MOAT,32727,600,76.23,600,76.20,76.20,32727,0
VLUE,31388,100,103.76,200,103.74,103.79,30888,500
IGV,30248,100,437.72,100,437.60,437.78,30248,0
FLOT,29199,7108,50.77,1500,50.76,50.76,27461,1738
PICK,27827,800,42.55,300,42.41,42.42,27827,0
ARKX,22500,500,20.32,2500,20.31,20.32,22178,322
VUSB,22248,1400,50.02,3888,50.01,50.02,22248,0
EFAV,19652,1200,76.96,150,76.94,76.94,19652,0
PNOV,19039,400,30.57,58,30.52,30.53,19039,0
ESGV,18491,200,85.72,5,85.70,85.73,18491,0
IDV,17680,100,31.38,600,31.37,31.39,17680,0
SVXY,16288,300,61.14,101,61.12,61.15,15988,300
QUAL,15385,300,141.69,150,141.67,141.69,15085,300
EFG,15103,200,111.33,100,111.31,111.36,14601,502
NOBL,14562,1000,94.14,200,94.11,94.18,14262,300
BBUS,14229,200,84.08,30,84.03,84.11,14229,0
NEAR,13904,2515,50.03,23799,50.02,50.03,13904,0
VNM,13133,110,20.35,350,20.24,20.32,13133,0
TAIL,10951,263,18.02,1000,18.00,18.02,10951,0
ECH,10438,400,24.76,1200,24.69,24.72,10436,2
UNOV,10099,400,29.33,300,29.27,29.30,10099,0
IGE,9569,2700,32.18,839,32.16,32.19,9569,0
IZRL,9432,300,31.12,300,31.00,31.06,9432,0
FDRV,9391,1000,28.33,1,28.30,28.35,9191,200
DIVB,9240,600,41.38,404,41.36,41.38,9240,0
BBJP,9157,1000,57.96,500,57.93,57.99,8857,300
NURE,9022,1000,37.80,500,37.71,38.00,9022,0
REM,8760,100,37.75,200,37.73,37.74,8736,24
ICSH,8591,12875,50.46,6400,50.45,50.46,8591,0
BBIN,8214,200,60.94,8000,60.90,60.96,8214,0
CBOE,7817,42,132.95,100,132.67,132.76,7817,0
SHYD,7619,100,24.94,100,24.88,24.89,6519,1100
VSGX,7560,1000,63.72,200,63.64,63.69,7560,0
BBCA,7526,1000,68.17,1000,68.12,68.25,7288,238
ICVT,7463,100,102.84,900,102.79,102.87,7463,0
BBEU,7453,600,60.16,800,60.13,60.21,7433,20
SLVP,7292,900,13.91,500,13.84,13.89,7292,0
PRNT,6338,700,37.96,800,37.86,37.95,6088,250
HEFA,6213,5900,35.61,200,35.60,35.61,6213,0
SMIN,6014,1100,60.86,900,60.75,60.75,6014,0
NUSC,5895,200,45.70,400,45.59,45.67,5895,0
IEO,5845,100,64.72,1000,64.65,64.75,5845,0
ITM,5671,500,50.89,1400,50.85,50.88,5671,0
CNYA,5660,1100,43.34,960,43.32,43.32,5660,0
IFRA,5305,800,36.23,300,36.17,36.25,5305,0
ITA,5295,200,104.47,200,104.35,104.47,5295,0
EEMV,5281,400,63.30,300,63.12,63.16,5281,0
MFMS,5235,800,40.26,800,39.95,40.00,5235,0
IAGG,5118,1200,54.77,1200,54.75,54.75,5018,100
PAWZ,4948,8,84.10,400,84.00,84.07,4948,0
TMFC,4885,1200,43.02,300,42.94,42.99,4885,0
ICF,4307,200,69.84,1100,69.77,69.88,4307,0
BBAX,4286,1000,56.88,1000,56.83,56.88,3798,488
DRSK,4003,100,29.38,100,29.31,29.38,4003,0
BNOV,3660,1300,32.26,50,32.20,32.22,3660,0
FRNW,3525,1100,29.31,1000,29.19,29.30,3391,134
QSPT,3501,5400,20.60,5000,20.50,20.60,3501,0
CEMB,3467,700,51.30,700,51.28,51.28,3467,0
FCLD,3453,1000,26.90,7,26.85,26.85,3453,0
VIXM,3219,2700,30.51,3100,30.44,30.46,3219,0
JMST,3191,12228,51.04,1867,51.03,51.02,3191,0
DINT,3174,1800,20.87,500,20.75,20.76,3174,0
VOTE,3163,900,54.45,500,54.39,54.51,3163,0
XMPT,3144,300,29.07,300,29.03,29.03,3144,0
OMFL,3058,200,49.24,100,49.20,49.25,3058,0
FPFD,3012,1100,25.19,710,25.16,25.19,2812,200
BBRE,2948,500,102.95,300,102.87,103.31,2448,500
JEMA,2874,1000,48.50,189,48.40,48.35,2874,0
FDHT,2738,1000,26.66,1,26.58,26.68,2738,0
FCPI,2679,1578,32.65,14,32.60,32.66,2679,0
ESML,2607,600,41.21,83,41.10,41.15,2607,0
CEFS,2536,300,21.58,300,21.46,21.57,2536,0
EMGF,2443,1500,51.64,600,51.53,51.69,2443,0
IYT,2385,300,270.29,200,270.01,270.39,2385,0
XVV,2360,1500,35.43,1100,35.36,35.46,2360,0
GSEW,2329,100,70.94,100,70.90,71.11,2329,0
FLHY,2312,2100,26.23,25,26.21,26.24,2245,67
CALF,2303,900,43.62,700,43.57,43.78,2303,0
JCPB,2267,1400,54.36,300,54.35,54.36,2267,0
OILK,2257,300,57.52,300,57.37,57.37,2257,0
IGEB,2249,19,53.54,600,53.39,53.53,2249,0
IYZ,2144,300,32.05,400,32.03,32.03,2144,0
EMHY,2097,600,43.42,325,43.41,43.41,2097,0
WFHY,1976,188,52.30,600,52.29,52.30,1976,0
FYLD,1765,300,27.82,600,27.66,27.66,1765,0
FCTR,1757,2800,35.72,100,35.65,35.75,1757,0
OGIG,1709,700,56.52,400,56.44,56.45,1709,0
HEEM,1665,100,31.10,100,30.81,30.90,1665,0
HYDB,1636,720,51.45,100,51.36,51.50,1636,0
BFEB,1600,100,31.66,3200,31.57,31.62,1600,0
IBHC,1533,236,24.57,200,24.51,24.59,1433,100
VCEB,1528,600,73.54,100,73.51,73.50,1528,0
QVAL,1524,1,36.24,300,36.19,36.26,1524,0
FGRO,1448,1000,22.13,1000,22.12,22.16,1448,0
MLN,1442,600,21.40,210,21.36,21.37,1442,0
USMF,1441,1500,40.68,3400,40.62,40.75,1441,0
IGHG,1430,100,75.39,100,75.22,75.42,1430,0
IMOM,1420,300,35.39,300,35.27,35.47,1420,0
GHYG,1391,100,49.53,141,49.44,49.45,1387,4
IETC,1390,500,59.64,500,59.57,59.68,1390,0
OUSA,1381,300,43.93,480,43.90,43.91,1381,0
DUDE,1348,500,29.03,2100,28.95,29.02,1348,0
REGL,1334,500,71.07,600,70.99,71.00,1334,0
NULG,1271,500,71.95,100,71.85,72.10,1271,0
BALT,1200,500,25.85,100,25.82,25.84,1200,0
PTLC,1174,300,40.35,200,40.33,40.48,1174,0
LQDI,1172,700,30.57,599,30.55,30.56,1172,0
IEHS,1114,500,44.34,500,44.26,44.16,1114,0
ESGG,1089,400,149.98,100,149.50,149.86,1089,0
TOKE,1087,217,13.50,10,13.38,13.45,1087,0
BMAY,1085,3400,32.61,3200,32.48,32.60,1085,0
QMOM,1066,500,53.03,500,52.97,53.17,1066,0
COWZ,1042,2800,45.44,1100,45.41,45.45,1037,5
SHAG,1012,800,50.73,700,50.68,50.68,1012,0
FLQL,1011,300,44.67,500,44.63,44.72,1011,0
IYJ,969,500,111.48,200,111.39,111.63,969,0
NULV,946,200,39.48,600,39.44,39.53,946,0
SYLD,913,300,63.36,300,63.27,63.40,913,0
DAPR,890,400,31.31,300,31.23,31.26,890,0
SFIG,876,700,51.01,700,50.89,51.02,876,0
FRDM,866,1600,32.94,86,32.79,32.88,866,0
VFQY,852,600,124.20,900,124.11,124.16,852,0
BUFG,848,7800,20.07,600,20.04,20.08,848,0
FMIL,838,1082,30.00,100,29.96,30.05,838,0
IBHF,804,100,25.46,100,25.33,25.41,401,403
IBHE,800,244,24.87,100,24.80,24.90,800,0
MDEV,800,1000,26.56,1000,26.49,26.35,800,0
DUSA,741,1000,35.25,700,35.15,35.25,741,0
BOCT,738,3200,34.00,3000,33.88,33.97,738,0
FMAG,711,1000,24.49,1000,24.46,24.50,711,0
LEAD,706,400,57.78,300,57.67,57.79,706,0
SMDV,703,500,64.40,500,64.35,64.46,703,0
IVAL,701,100,27.56,46,27.54,27.50,701,0
ADME,700,6000,41.86,6000,41.78,41.86,700,0
AVDR,697,1175,31.46,1600,31.41,31.49,697,0
PTNQ,680,700,58.02,700,57.97,58.07,680,0
FPRO,668,1000,25.14,1000,25.13,25.29,668,0
PSFD,665,3000,23.97,3000,23.82,24.00,665,0
VFVA,645,1300,103.65,1000,103.48,103.27,645,0
FJUN,620,400,37.47,200,37.32,37.37,620,0
GVI,611,100,114.25,200,114.07,114.15,611,0
GTIP,589,800,58.22,900,58.20,58.22,589,0
PSMM,572,200,15.75,100,15.71,15.75,572,0
EDEN,565,1300,114.29,900,114.10,114.23,565,0
VXZ,564,600,25.63,100,25.57,25.49,564,0
TDV,547,500,62.61,31,62.47,62.63,547,0
ICOW,531,500,31.25,500,31.22,31.26,531,0
GSST,502,100,50.60,4198,50.59,50.59,502,0
BDEC,500,200,34.04,900,33.98,34.00,500,0
PSEP,500,154,30.00,100,29.99,30.00,500,0
SULR,491,500,35.92,500,35.81,35.88,491,0
BUYZ,483,1000,51.10,800,50.97,50.94,483,0
OMFS,478,1,42.37,500,42.29,42.07,478,0
FBCV,470,1900,29.31,100,29.24,29.26,470,0
WDNA,467,1000,25.79,1000,25.64,25.77,467,0
NUMV,461,1300,38.63,200,38.55,38.70,461,0
TMAT,454,300,23.88,300,23.82,23.96,454,0
HELX,419,956,53.50,1600,53.30,53.50,419,0
LVHI,414,795,26.14,800,26.05,26.15,414,0
XJH,410,1500,38.49,200,38.42,38.44,410,0
KNG,409,500,54.99,500,54.89,55.10,409,0
IYLD,406,959,24.05,500,24.02,24.01,406,0
FSEP,400,1400,35.40,33,35.32,35.37,400,0
KAPR,400,400,28.02,200,27.89,27.83,400,0
PMAR,400,93,31.30,500,31.15,31.22,400,0
CBTG,380,300,20.97,100,20.85,20.91,380,0
VFMO,378,600,138.08,1000,137.85,138.24,378,0
EYLD,350,200,35.75,97,35.70,35.75,350,0
RSXJ,340,200,40.53,100,39.92,39.97,340,0
XJR,336,1500,40.22,2100,40.15,40.15,336,0
DWLD,322,1400,31.37,800,31.27,31.38,322,0
BUFR,320,400,23.67,200,23.57,23.69,320,0
SATO,316,1000,29.41,1000,29.36,29.46,316,0
SVAL,315,1100,31.60,800,31.50,31.60,315,0
GCOW,307,900,30.31,300,30.25,30.18,307,0
GSUS,302,2000,64.05,2200,63.96,64.46,302,0
PTMC,302,1862,36.38,800,36.33,36.36,302,0
DFNL,301,1000,32.26,700,32.19,32.32,301,0
JULZ,300,3500,34.32,8500,34.16,34.27,300,0
MINN,300,200,24.93,300,24.85,24.85,300,0
NUMG,296,1300,57.90,100,57.75,58.06,291,5
KOCT,291,400,27.76,200,27.63,27.75,291,0
PBSM,289,300,40.58,37,40.55,40.63,289,0
GVAL,277,300,24.18,700,24.11,24.13,277,0
ESG,274,500,112.77,700,112.69,113.00,274,0
VFMF,257,1300,106.12,600,105.97,106.48,257,0
FMAY,255,3100,37.65,1200,37.55,37.63,255,0
BLKC,250,300,27.97,300,27.86,28.00,250,0
RESE,250,300,35.48,600,35.34,35.30,250,0
YPS,228,7000,24.06,7000,23.98,24.07,228,0
VMOT,226,700,27.92,700,27.82,28.01,226,0
JPHY,217,700,51.63,600,51.58,51.65,217,0
SMMD,215,500,67.96,57,67.80,67.92,215,0
BBSA,213,600,51.17,700,51.15,51.17,213,0
OBND,213,900,29.98,2600,29.90,29.84,213,0
EFAD,200,800,47.46,500,47.34,47.40,200,0
FFTI,200,300,23.94,800,23.92,23.93,200,0
FNOV,200,300,38.51,2700,38.43,38.45,200,0
BUFF,199,300,35.58,48,35.54,35.68,199,0
BAUG,195,5000,32.72,1000,32.61,32.66,195,0
FAUG,193,129,38.00,700,37.88,37.93,193,0
QLC,189,300,50.23,300,50.16,50.28,189,0
PFEB,188,500,29.00,2725,28.93,28.98,188,0
IEIH,185,400,35.58,400,35.49,35.47,185,0
EMTL,183,700,49.97,600,49.92,49.89,183,0
FDG,182,1000,88.01,5200,87.86,88.17,182,0
IVDG,180,100,14.24,100,14.22,14.27,180,0
LUXE,179,1600,31.73,1574,31.60,31.64,179,0
IAUF,178,100,54.93,100,54.78,54.78,169,9
LKOR,178,700,60.24,700,60.21,60.18,178,0
GMOM,176,300,30.70,300,30.61,30.71,176,0
SMMV,175,51,38.34,600,38.26,38.20,175,0
EPRF,174,300,24.23,300,24.16,24.22,174,0
EWGS,172,500,84.22,199,83.83,83.83,172,0
EUDV,162,200,54.55,100,54.37,54.41,162,0
FLQM,158,2500,46.31,204,46.21,46.33,158,0
PSMG,156,900,18.91,100,18.86,18.90,156,0
QDEC,153,6300,22.88,4200,22.76,22.79,153,0
EOPS,152,400,26.71,1600,26.56,25.98,152,0
NOVZ,152,5000,32.75,5000,32.54,32.75,152,0
